vehicle_id,depot,region,depot_lat,depot_lng,vehicle_type,weight_class,ev_capable,fuel_type,age_years,mileage,pct_life_used,maintenance_risk_score,ev_swap_priority,ev_swap_priority_label,annual_fuel_cost_est,annual_emissions_kg_co2
NG-US-0001,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,10920,6.7,0.096,0.0,N/A (not EV-eligible),1508,5019
NG-US-0002,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Service truck,Class 4,False,ICE (Diesel/Gas),1,14532,8.3,0.072,0.0,N/A (not EV-eligible),1699,6066
NG-US-0003,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,38158,20.0,0.208,0.356,Medium,2294,6554
NG-US-0004,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Digger derrick,Class 7,False,ICE (Diesel/Gas),10,74888,50.0,0.422,0.0,N/A (not EV-eligible),1048,3126
NG-US-0005,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,20502,10.0,0.246,0.352,Medium,2176,7960
NG-US-0006,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,99595,40.0,0.508,0.471,Medium,2748,8081
NG-US-0007,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,29949,20.0,0.17,0.231,Low,2219,7075
NG-US-0008,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Pickup truck,Class 2,True,ICE (Diesel/Gas),2,39899,20.0,0.284,0.364,Medium,2466,9295
NG-US-0009,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,64574,30.0,0.369,0.454,Medium,2308,7673
NG-US-0010,"Syracuse, NY",Upstate NY,43.0481,-76.1474,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,16671,10.0,0.12,0.437,Medium,2323,7002
